[0.159s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.471s] [  2%] Built target kartoSlamToolbox
[0.477s] [  3%] Built target slam_toolbox__cpp
[0.489s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[0.616s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.630s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.654s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.741s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.769s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.814s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.963s] [ 66%] Built target slam_toolbox
[1.137s] [ 67%] Built target slam_toolbox__py
[1.147s] [ 72%] Built target toolbox_common
[1.151s] [ 74%] Built target SlamToolboxPlugin
[1.192s] [ 76%] Built target ceres_solver_plugin
[1.325s] [ 77%] Built target localization_slam_toolbox
[1.335s] [ 85%] Built target slam_toolbox__python
[1.356s] [ 87%] Built target lifelong_slam_toolbox
[1.357s] [ 89%] Built target async_slam_toolbox
[1.360s] [ 91%] Built target sync_slam_toolbox
[1.391s] [ 92%] Built target merge_maps_kinematic
[1.563s] [ 94%] Built target localization_slam_toolbox_node
[1.568s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.579s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.590s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.601s] [ 98%] Built target async_slam_toolbox_node
[1.611s] [ 99%] Built target lifelong_slam_toolbox_node
[1.750s] [100%] Built target sync_slam_toolbox_node
[6.425s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[6.425s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[6.426s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[6.426s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[6.427s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[6.427s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[6.428s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[6.428s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[6.429s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[6.429s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[6.430s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[6.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[6.433s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[6.433s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[6.434s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[6.434s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[6.435s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[6.435s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[6.436s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[6.437s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[6.438s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[6.438s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[6.439s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[6.439s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[6.441s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[6.442s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[6.442s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[6.443s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[6.443s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[6.444s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[6.447s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[6.448s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[6.449s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[6.450s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[6.450s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[6.451s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[6.452s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[6.452s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[6.453s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[6.453s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[6.454s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[6.454s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[6.455s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[6.456s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[6.456s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[6.457s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[6.458s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[6.459s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[6.460s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[6.460s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[6.461s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[6.461s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[6.462s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[6.462s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[6.463s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[6.463s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[6.464s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[6.464s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[6.465s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[6.465s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[6.466s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[6.466s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[6.467s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[6.468s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[6.469s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[6.470s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[6.472s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[6.473s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[6.474s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[6.475s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[6.476s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[6.483s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[6.484s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[6.485s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[6.485s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libtoolbox_common.so
[6.486s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[6.486s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[6.487s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[6.488s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[6.488s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[6.489s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[6.489s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[6.490s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[6.491s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[6.491s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[6.492s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[6.492s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[6.493s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[6.493s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[6.494s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[6.494s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[6.495s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[6.495s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[6.496s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[6.496s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[6.497s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[6.497s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[6.498s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[6.498s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[6.499s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[6.499s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[6.500s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[6.500s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[6.501s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[6.501s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[6.502s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[6.502s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[6.503s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[6.504s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/solver_plugins.xml
[6.504s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/rviz_plugins.xml
[6.517s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[6.518s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[6.518s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[6.519s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[6.520s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[6.520s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[6.521s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[6.521s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[6.522s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[6.522s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[6.523s] -- Symlinking: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[6.525s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[6.525s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[6.526s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[6.527s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[6.527s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[6.528s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[6.529s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[6.530s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[6.531s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.532s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.532s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[6.533s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[6.533s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[6.534s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[6.534s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[6.535s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[6.535s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[6.536s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[6.646s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[6.647s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[6.652s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[6.653s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[6.653s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[6.655s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[6.655s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[6.658s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[6.665s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[6.665s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[6.666s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[6.666s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[6.667s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[6.668s] Invoked command in '/home/ik/aws_ws/build/slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/slam_toolbox
