[0.030s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.101s] [  1%] Built target dwb_msgs__cpp
[0.109s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.126s] [ 24%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.137s] [ 47%] Built target dwb_msgs__rosidl_typesupport_c
[0.140s] [ 58%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.189s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 82%] Built target dwb_msgs
[0.241s] [ 83%] Built target dwb_msgs__py
[0.291s] [ 93%] Built target dwb_msgs__python
[0.319s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.329s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.574s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.575s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.575s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.575s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.575s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.575s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.576s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.576s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.576s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.576s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.576s] -- Symlinking: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.585s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.585s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.586s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.586s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.586s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.587s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.587s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.587s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[0.589s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.590s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.590s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.591s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.591s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.623s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cppExport.cmake
[0.624s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.625s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.625s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.625s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.633s] Invoked command in '/home/ik/aws_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/dwb_msgs
